,Engine_ID,Timestamp,Temperature,Pressure,Rotational_Speed,Engine_Health,Engine_Failure
0,1,2023-01-01 0:00:00,555.1538522,129.023571,3049.40574,0.9583840653,0
1,1,2023-01-01 0:10:00,426.7028973,104.9870899,2972.372774,1.019795001,0
2,1,2023-01-01 0:20:00,474.4459727,105.4545103,3355.744366,0.8666810605,0
3,1,2023-01-01 0:30:00,489.8266883,127.1667508,3031.17212,1.225052006,0
4,1,2023-01-01 0:40:00,456.0366385,119.3114792,3143.603114,1.060224065,0
5,1,2023-01-01 0:50:00,473.1862707,111.985134,2847.832285,1.081154544,0
6,1,2023-01-01 1:00:00,549.7853047,112.8581852,3119.941093,1.278464896,0
7,1,2023-01-01 1:10:00,473.1634402,128.2194405,2832.073481,0.9728453073,0
8,1,2023-01-01 1:20:00,421.7549729,114.8913362,3273.250992,1.040050208,1
9,1,2023-01-01 1:30:00,391.2016336,104.4199811,3057.934114,1.033222225,0
10,1,2023-01-01 1:40:00,427.1830404,95.79482957,2833.884023,1.00264059,0
11,1,2023-01-01 1:50:00,458.8482032,116.4341766,2979.043283,1.135016181,0
12,1,2023-01-01 2:00:00,,124.2742444,3247.718472,1.329789745,0
13,1,2023-01-01 2:10:00,487.2795267,128.8515289,3030.41102,1.140617817,0
14,1,2023-01-01 2:20:00,554.6749504,134.5001735,2672.09052,1.595947583,0
15,1,2023-01-01 2:30:00,578.2762148,126.96729,3272.840676,1.228713025,0
16,1,2023-01-01 2:40:00,514.7308298,123.1147998,3086.782143,1.050138643,0
17,1,2023-01-01 2:50:00,,137.9680224,2913.992901,1.56420367,1
18,1,2023-01-01 3:00:00,615.8227111,138.1972175,2974.392199,1.423692815,0
19,1,2023-01-01 3:10:00,508.380299,126.620826,2839.259807,1.31916701,0
20,1,2023-01-01 3:20:00,441.2226195,108.6701836,2956.74957,1.191665398,0
21,1,2023-01-01 3:30:00,444.9173902,101.819767,3186.255814,1.140807131,0
22,1,2023-01-01 3:40:00,533.6357732,137.0499827,3150.407616,1.791976649,0
23,1,2023-01-01 3:50:00,545.3954388,106.0487838,2988.284581,1.209296017,1
24,1,2023-01-01 4:00:00,485.0334446,133.795563,3165.21763,1.363387882,0
25,1,2023-01-01 4:10:00,495.4759772,124.2361557,3060.257983,1.52242451,0
26,1,2023-01-01 4:20:00,477.8653826,130.36874,2695.08666,1.440401633,0
27,1,2023-01-01 4:30:00,475.1359719,105.7599044,3114.349146,1.268802472,0
28,1,2023-01-01 4:40:00,445.4416841,86.46007927,2972.372372,1.244217624,0
29,1,2023-01-01 4:50:00,446.7717041,,3303.680937,1.265144653,0
30,1,2023-01-01 5:00:00,433.1050043,122.7544785,2882.823654,1.276253722,0
31,1,2023-01-01 5:10:00,615.088824,,3177.924726,1.435215285,0
32,1,2023-01-01 5:20:00,514.6003671,118.0312691,2991.165828,1.17784835,0
33,1,2023-01-01 5:30:00,455.3162351,98.96447181,2805.38328,1.215440532,0
34,1,2023-01-01 5:40:00,536.8497264,131.6824722,3031.804928,1.405576919,0
35,1,2023-01-01 5:50:00,475.937806,111.3236109,3097.560893,1.074177771,0
36,1,2023-01-01 6:00:00,498.2921497,125.4022866,2748.599809,1.550114235,1
37,1,2023-01-01 6:10:00,473.0175861,118.2309657,3031.48094,1.32565217,0
38,1,2023-01-01 6:20:00,,119.727042,2850.460024,1.536593121,0
39,1,2023-01-01 6:30:00,,146.7181951,2753.632254,1.414710101,0
40,1,2023-01-01 6:40:00,455.5417842,103.0662727,2580.524982,1.113100259,0
41,1,2023-01-01 6:50:00,503.642041,121.2816729,2939.681771,1.408830879,0
42,1,2023-01-01 7:00:00,483.8174138,126.0910432,2897.113217,1.248543252,0
43,1,2023-01-01 7:10:00,553.9572225,122.8785639,2959.418818,1.37849665,0
44,1,2023-01-01 7:20:00,481.1333232,110.9571463,2934.495646,1.218316208,1
45,1,2023-01-01 7:30:00,529.3771346,112.5300487,2905.263527,1.277392215,0
46,1,2023-01-01 7:40:00,459.1491562,115.9493012,3141.432939,1.260968593,0
47,1,2023-01-01 7:50:00,527.2870596,,3126.762328,1.694283913,1
48,1,2023-01-01 8:00:00,475.2445826,102.8503647,2896.694132,1.143818328,1
49,1,2023-01-01 8:10:00,441.3791852,106.8140985,3264.769982,1.114362485,0
50,1,2023-01-01 8:20:00,485.6070201,96.54980043,2975.957598,1.258533643,0
51,1,2023-01-01 8:30:00,,97.4779867,2897.242234,1.024363157,0
52,1,2023-01-01 8:40:00,,125.5818573,2844.951891,1.334513964,0
53,1,2023-01-01 8:50:00,430.8528036,84.17999239,2885.51211,1.255652364,0
54,1,2023-01-01 9:00:00,547.1546996,,2674.331479,1.474144524,0
55,1,2023-01-01 9:10:00,495.5853725,108.8884658,3146.766819,1.146700746,0
56,1,2023-01-01 9:20:00,525.6589678,144.8511719,3313.705485,1.638139375,0
57,1,2023-01-01 9:30:00,510.8551538,105.0536286,2859.56277,1.251757879,0
58,1,2023-01-01 9:40:00,405.3125951,95.95950659,3135.769822,1.115969637,0
59,1,2023-01-01 9:50:00,463.7212322,122.6480445,2921.270866,1.251107767,0
60,1,2023-01-01 10:00:00,371.510311,120.6054731,3016.902516,1.274748816,0
61,1,2023-01-01 10:10:00,497.2493364,112.9529889,2908.29901,1.059759424,0
62,1,2023-01-01 10:20:00,483.4039788,106.3954381,2536.518219,1.123848579,0
63,1,2023-01-01 10:30:00,554.263293,140.2325654,3392.281943,1.229261938,0
64,1,2023-01-01 10:40:00,475.1424146,111.3268694,2911.612279,1.217832971,0
65,1,2023-01-01 10:50:00,453.320123,112.8442656,2779.611,1.265395127,0
66,1,2023-01-01 11:00:00,480.0183001,127.362833,2931.74973,1.158120529,0
67,1,2023-01-01 11:10:00,534.2690463,128.4685981,3082.579736,1.168776858,0
68,1,2023-01-01 11:20:00,498.8150934,131.322715,2814.006333,1.147175604,0
69,1,2023-01-01 11:30:00,510.0758379,144.1704852,2995.145975,1.192418816,0
70,1,2023-01-01 11:40:00,545.3489239,130.8707647,2840.609919,1.229453669,0
71,1,2023-01-01 11:50:00,486.057045,117.1476281,2978.261206,1.221131585,0
72,1,2023-01-01 12:00:00,477.5625873,109.8636779,2754.674485,0.9394998581,0
73,1,2023-01-01 12:10:00,480.0546661,124.1583253,3228.330351,0.8655421064,1
74,1,2023-01-01 12:20:00,525.4347168,123.3207056,3008.408242,1.667044216,0
75,1,2023-01-01 12:30:00,578.0954647,144.2483493,3086.33469,1.359489437,0
76,1,2023-01-01 12:40:00,533.9762353,123.974674,2784.700505,1.075988624,0
77,1,2023-01-01 12:50:00,531.8243923,118.708459,3292.215194,0.9662112525,0
78,1,2023-01-01 13:00:00,450.3415103,115.6539736,3055.937129,1.246010614,0
79,1,2023-01-01 13:10:00,458.5338711,106.1242092,2905.903983,1.146424968,0
80,1,2023-01-01 13:20:00,471.1432598,,3130.449567,0.8941987863,0
81,1,2023-01-01 13:30:00,449.7726256,128.3465319,2994.066926,1.090403108,0
82,1,2023-01-01 13:40:00,452.3529275,104.4938695,2798.621003,0.9998657892,0
83,1,2023-01-01 13:50:00,449.777267,116.4265407,2945.627831,1.407197201,0
84,1,2023-01-01 14:00:00,557.5920699,128.2155117,3197.670978,1.314799706,0
85,1,2023-01-01 14:10:00,440.4869943,116.1813285,2924.622688,0.895427877,0
86,1,2023-01-01 14:20:00,513.8127443,124.0759665,3178.082043,1.339120734,0
87,1,2023-01-01 14:30:00,422.4024309,101.5526089,3033.753421,1.029952371,0
88,1,2023-01-01 14:40:00,477.9449974,108.4104676,3117.592363,1.154335622,0
89,1,2023-01-01 14:50:00,530.240079,148.0442324,2699.131329,1.263850173,0
90,1,2023-01-01 15:00:00,496.9967796,125.7882046,2993.221297,0.977330238,0
91,1,2023-01-01 15:10:00,632.679004,,3172.149157,1.253916474,0
92,1,2023-01-01 15:20:00,443.9440288,110.284361,3114.617428,1.142233063,0
93,1,2023-01-01 15:30:00,,125.0558183,3101.313049,1.087260968,1
94,1,2023-01-01 15:40:00,547.3759937,120.6203588,2805.954166,0.8690878852,0
